[461880]: 17ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:708 CSpxAudioStreamSession::AddRecognizer
[667461]: 26ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2696 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter
[667461]: 26ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2700 CSpxAudioStreamSession::EnsureInitRecoEngineAdapter EnsureResetEngineEngineAdapterComplete
[667461]: 26ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2795 CSpxAudioStreamSession::EnsureResetEngineEngineAdapterComplete
[667461]: 26ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:2725 CSpxAudioStreamSession::InitRecoEngineAdapter
[454488]: 26ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxSessionEventArgs' as '418547108'
[667461]: 26ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxUspRecoEngineAdapterRetry' as '806006714'
[454488]: 26ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:108 CSpxHandleTable::TrackHandle p=0x0000023A8E665560
[667461]: 26ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8FC5A218; name='SPEECH-Region'; value='eastus'
[454488]: 26ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:118 CSpxHandleTable::TrackHandle class=ISpxSessionEventArgs, h=0x0000023A8E665560, p=0x0000023A8E665560, tot=1
[667461]: 26ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8FC5A218; name='INTENT-region'; value='eastus'
[667461]: 26ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3106 [0000023A8FC5A130]CSpxAudioStreamSession::StartAudioPump: Starting pump[0000023A8FD77F10]...
[667461]: 26ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxBufferData' as '705421989'
[667461]: 26ms SPX_TRACE_VERBOSE:  buffer_data.cpp:114 [0000023A8BB84260]CSpxBufferData::EnsureInitRingBuffer - Init
[667461]: 26ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxBlockingReadWriteRingBuffer' as '956428994'
[667461]: 26ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8FC5A218; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[667461]: 27ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8FC5A218; name='AudioConfig_SampleRateForCapture'; value='16000'
[667461]: 27ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8FC5A218; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[667461]: 27ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxAudioProcessorWriteToAudioSourceBuffer' as '354155511'
[667461]: 27ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:109 [0000023A8E5FF580]CSpxAudioPump::StartPump():
[667461]: 27ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:513 [0000023A8E5FF580]CSpxAudioPump::WaitForPumpStart() ... pre m_cv.wait_for()
[270918]: 27ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_pump.cpp:171 *** AudioPump THREAD started! ***
[270918]: 27ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:174 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): getting format from reader... 
[270918]: 27ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:184 CSpxAudioPump::PumpThread(): setting format on processor...
[270918]: 27ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:206 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): allocating our first buffer
[270918]: 27ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:277 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): Starting loop ... => frame size: 3200 | wFormatTag: 'PCM'| nChannels: 1 | nSamplesPerSec:  16000 | nAvgBytesPerSec: 32000 | nBlockAlign: 2 | wBitsPerSample: 16 | cbSize: 0 
[270918]: 27ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:242 [0000023A8E5FF580]CSpxAudioPump::PumpThread(), checkAndChangeState: changing states as requested: 'Idle' => 'Processing'
[667461]: 27ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:519 [0000023A8E5FF580]CSpxAudioPump::WaitForPumpStart() ... post m_cv.wait_for(); state='Processing' (requestedState='Processing')
[667461]: 27ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3036 CSpxAudioStreamSession::StartAudioPump
[667461]: 27ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1155 CSpxAudioStreamSession::StartRecognizing
[667461]: 27ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:458 [0000023A8FC5A130]CSpxAudioStreamSession::SetFormat: format != nullptr
[667461]: 27ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:3421 [0000023A8FC5A130]CSpxAudioStreamSession::TryChangeState: recoKind/sessionState: 4/1 => 4/2
[667461]: 27ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:463 [0000023A8FC5A130]CSpxAudioStreamSession::SetFormat: Now ProcessingAudio ...
[8642]: 27ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1098 *** CSpxAudioStreamSession::StartRecognitionAsync kicked-off THREAD stopped ***
[667461]: 27ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:3237 CSpxAudioStreamSession::InformAdapterSetFormatStarting
[667461]: 27ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter_retry.cpp:19 CSpxUspRecoEngineAdapterRetry::InitDelegatePtr
[172164]: 27ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:177 CSpxHandleTable::StopTracking(h) h=0x0000023A8E06E210
[667461]: 27ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:48 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[172164]: 27ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:192 CSpxHandleTable::StopTracking(h) class=CSpxAsyncOp<void>, h=0x0000023A8E06E210, p=0x0000023A8E06E210, tot=0
[667461]: 27ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:49 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter: this=0x0000023A8E71E8A0
[667461]: 27ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:48 CSpxUspRecoEngineAdapter::CSpxUspRecoEngineAdapter
[667461]: 27ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxUspRecoEngineAdapter' as '806006714'
[667461]: 27ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:62 CSpxUspRecoEngineAdapter::Init
[667461]: 27ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:63 CSpxUspRecoEngineAdapter::Init: this=0x0000023A8E71E8A0
[667461]: 28ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:62 CSpxUspRecoEngineAdapter::Init
[667461]: 28ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter_retry.cpp:19 CSpxUspRecoEngineAdapterRetry::InitDelegatePtr
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:112 CSpxUspRecoEngineAdapter::SetAdapterMode: singleShot=0
[667461]: 28ms SPX_DBG_TRACE_SCOPE_ENTER:  usp_reco_engine_adapter.cpp:216 CSpxUspRecoEngineAdapter::SetFormat
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:217 CSpxUspRecoEngineAdapter::SetFormat: this=0x0000023A8E71E8A0
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:228 CSpxUspRecoEngineAdapter::SetFormat
  wFormatTag:      PCM
  nChannels:       1
  nSamplesPerSec:  16000
  nAvgBytesPerSec: 32000
  nBlockAlign:     2
  wBitsPerSample:  16
  cbSize:          0
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2866 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 0/0 => 1/0 USP-START
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:250 CSpxUspRecoEngineAdapter::SetFormat: (0x0000023A8E71E8A0)->PrepareFirstAudioReadyState()
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:3035 CSpxUspRecoEngineAdapter::ResetBeforeFirstAudio: this=0x0000023A8E71E8A0 ... USP-RESET
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2882 CSpxUspRecoEngineAdapter::PrepareCompressionCodec: Prepare compression codec.
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='SPEECH-Compression-Codec-Module'; value=''
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2944 CSpxUspRecoEngineAdapter::PrepareFirstAudioReadyState: (0x0000023A8E71E8A0)->PrepareCompressionCodec() result:        4. Sending the audio uncompressed
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='C#'
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8FC5A218; name='HttpHeader#User-agent'; value='SpeechSDK-C#/1.24.0 Windows Client 8'
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:340 CSpxUspRecoEngineAdapter::UspInitialize: this=0x0000023A8E71E8A0
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxUspCallbackWrapper' as '978711522'
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='SessionId'; value='75d108c6c33544c19b822c827fa2d590'
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1812 CSpxAudioStreamSession::GetScenarioCount: countSpeech=1; countIntent=0; countTranslation=0; countDialog=0, countTranscriber=0, countLanguageId=0
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:732 CSpxUspRecoEngineAdapter::SetUspEndpointDefaultSpeechService: Endpoint type: Speech.
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='SPEECH-Region'; value='eastus'
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8FC5A218; name='SPEECH-RecoLanguage'; value='en-us'
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='SPEECH-RecoLanguage'; value='en-us'
[667461]: 28ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:1048 Unknown SpeechServiceConnection_SingleLanguageIdPriority value  or SpeechServiceConnection_ContinuousLanguageIdPriority value .
[667461]: 28ms SPX_TRACE_INFO:  usp_reco_engine_adapter.cpp:1120 Unknown SpeechServiceConnection_SingleLanguageIdPriority value  or SpeechServiceConnection_ContinuousLanguageIdPriority value .
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:612 CSpxUspRecoEngineAdapter::SetUspLanguageIdModeAndPriority: languageIdMode=0, languageIdPriority=0
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='SPEECH-RecoMode'; value='CONVERSATION'
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:588 CSpxUspRecoEngineAdapter::SetUspRecoMode: recoMode=1
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:575 CSpxUspRecoEngineAdapter::SetUspEndpoint: Setting Websocket Polling interval to 10
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='SPEECH-SubscriptionKey'; value='******************************ae'
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::FindPrefix: this=0x0000023A8E71E910; name='User-agent'; value='SpeechSDK-C#/1.24.0 Windows Client 8'
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='SPEECH-ProxyHostBypass'; value=''
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='AZAC-SDK-PROGRAMMING-LANGUAGE'; value='C#'
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='AudioConfig_AudioSource'; value='Stream'
[667461]: 28ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='AudioConfig_SampleRateForCapture'; value='16000'
[667461]: 29ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='AudioConfig_BitsPerSampleForCapture'; value='16'
[667461]: 29ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxNamedProperties::GetStringValue: this=0x0000023A8E71E910; name='AudioConfig_NumberOfChannelsForCapture'; value='1'
[667461]: 29ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxUspConnection' as '792041254'
[667461]: 30ms SPX_TRACE_INFO:  usp_connection.cpp:460 Microsoft::CognitiveServices::Speech::USP::CSpxUspConnection::Connect: entering...
[667461]: 30ms SPX_TRACE_INFO:  usp_connection.cpp:477 Adding subscription key headers
[667461]: 30ms SPX_TRACE_INFO:  usp_connection.cpp:512 Set a user defined HTTP header 'User-agent':'SpeechSDK-C#/1.24.0 Windows Client 8'
[667461]: 30ms SPX_TRACE_INFO:  usp_connection.cpp:527 connectionUrl=wss://eastus.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=en-us
[667461]: 30ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxTelemetry' as '151041793'
[667461]: 30ms SPX_DBG_TRACE_SCOPE_ENTER:  web_socket.cpp:267 CSpxWebSocket::CSpxWebSocket
[667461]: 30ms SPX_DBG_TRACE_SCOPE_EXIT:  web_socket.cpp:267 CSpxWebSocket::CSpxWebSocket
[667461]: 30ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxWebSocket' as '482598724'
[667461]: 30ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:31 WebSocketAdapter::UwsWebSocket::UwsWebSocket
[667461]: 30ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:31 WebSocketAdapter::UwsWebSocket::UwsWebSocket
[667461]: 30ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:43 WebSocketAdapter::UwsWebSocket::Initialize
[667461]: 30ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:43 WebSocketAdapter::UwsWebSocket::Initialize
[667461]: 30ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[667461]: 30ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[667461]: 30ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[667461]: 30ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[667461]: 30ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:221 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[667461]: 30ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:221 WebSocketAdapter::UwsWebSocket::SetRequestHeader
[667461]: 30ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:476 ISpxPropertyBagImpl::SetStringValue: this=0x0000023A8FC5A218; name='SPEECH-ConnectionUrl'; value='wss://eastus.stt.speech.microsoft.com/speech/recognition/conversation/cognitiveservices/v1?language=en-us'
[667461]: 30ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1176 speech.config {"context":{"system":{"version":"1.24.0","name":"SpeechSDK","build":"Windows-x64","lang":"C#"},"os":{"name":"Client","version":"8","platform":"Windows"},"audio":{"source":{"type":"Stream","model":"","samplerate":"16000","bitspersample":"16","channelcount":"1"}}}}
[667461]: 30ms SPX_TRACE_INFO:  usp_connection.cpp:762 Create requestId  for messageType 0
[667461]: 30ms SPX_DBG_TRACE_SCOPE_EXIT:  usp_reco_engine_adapter.cpp:216 CSpxUspRecoEngineAdapter::SetFormat
[667461]: 30ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:3237 CSpxAudioStreamSession::InformAdapterSetFormatStarting
[667461]: 30ms SPX_TRACE_INFO:  web_socket.cpp:837 CSpxWebSocket::DoWork: open transport.
[667461]: 30ms SPX_TRACE_INFO:  web_socket.cpp:534 Start to open websocket. WebSocket: 0x8e3178c0, wsio handle: 0x8e3afa00
[667461]: 30ms SPX_TRACE_SCOPE_ENTER:  uws_web_socket.cpp:149 WebSocketAdapter::UwsWebSocket::Open
[454488]: 39ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1676 DispatchEvent task complete!
[270918]: 130ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 102 ms => sending audio buffer size 3200
[270918]: 131ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxBufferProperties' as '809583448'
[270918]: 131ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxReadWriteRingBuffer' as '956428994'
[270918]: 131ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:95 Created 'CSpxReadWriteRingBuffer' as '956428994'
[270918]: 131ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:28.7596245Z, size:3200.
[270918]: 131ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[270918]: 131ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 3200, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[270918]: 131ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0000023A8E5FF580]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 896
[270918]: 131ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:526 Received audio chunk: time: 2022-10-21T22:30:28.7597365Z, size:896.
[270918]: 131ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:540 CSpxAudioStreamSession::ProcessAudio: Non-acknowledged size = 0 bytes (0 msec)
[270918]: 131ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:158 [0000023A8F2D1580] m_bytesTransited = 4096, unacknowledgedAudioDuration = 0 msec, packetAudioDelay = 0 msec
[667461]: 187ms SPX_TRACE_SCOPE_EXIT:  uws_web_socket.cpp:149 WebSocketAdapter::UwsWebSocket::Open
[667461]: 187ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:2866 CSpxUspRecoEngineAdapter::TryChangeState; audioState/uspState: 1/0 => 2/1000 
[667461]: 187ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:280 CSpxUspRecoEngineAdapter::ProcessAudio: (0x0000023A8E71E8A0)->PrepareUspAudioStream() ... size=3200
[667461]: 187ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1263 speech.context='{"audio":{"streams":{"1":null}}}'
[667461]: 187ms SPX_TRACE_INFO:  usp_connection.cpp:609 RequestId: '5689c02c15ef4c11838ee9eb06242700'
[667461]: 187ms SPX_TRACE_INFO:  usp_connection.cpp:762 Create requestId 5689c02c15ef4c11838ee9eb06242700 for messageType 1
[667461]: 187ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 44)
[667461]: 187ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:158, Write 44 bytes audio data.
[667461]: 187ms SPX_TRACE_INFO:  usp_connection.cpp:799 The current speech request id is 5689c02c15ef4c11838ee9eb06242700
[667461]: 187ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1338 CSpxUspRecoEngineAdapter::UspWriteActual(..., 3200)
[667461]: 187ms SPX_TRACE_INFO:  usp_connection.cpp:775 TS:158, Write 3200 bytes audio data.
[667461]: 188ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:284 CSpxUspRecoEngineAdapter::ProcessAudio: site->AdapterStartingTurn()
[667461]: 188ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:1861 CSpxAudioStreamSession::AdapterStartingTurn
[667461]: 188ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:679 [0000023A8FC5A130]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
